"opendata_name","better_name"
"6EME AVENUE - BMW","BMW"
"ACCOR HOTELS","Accor Hotels"
"ACCOR Hotels","Accor Hotels"
"ACCOR Hotels","Accor Hotels"
"ALTERBASE86","AlterBase"
"ALTERBASE87","AlterBase"
"ALTERBASE88","AlterBase"
"Amplitudebmw37170*3","BMW"
"ARCACHON","Arcachon"
"Avis Location Voiture","Avis"
"AXXIA, concessionnaire BMW","BMW"
"BE CABLE","Be Cablé"
"BECABLE","Be Cablé"
"BEST WESTERN","Best Western"
"BMW","BMW"
"BMW - BMS Evreux","BMW"
"BMW - BMS LE HAVRE","BMW"
"BMW - BMS Mantes","BMW"
"BMW - MINI Normandy Avenue Saint-Arnoult","BMW & MINI"
"BMW / MINI Savy Beaune","BMW & MINI"
"BMW / MINI Savy Pontarlier","BMW & MINI"
"BMW & MINI BAYERN AUTO SPORT","BMW & MINI"
"BMW 6ème Avenue Bourgoin","BMW"
"BMW Amplitude Automobiles Blois","BMW"
"BMW Amplitude Automobiles Tours","BMW"
"BMW Amplitude Motos Tours","BMW"
"BMW BAYERN AUTO SPORT","BMW"
"BMW BAYERN AVENUE","BMW"
"BMW Beaurains","BMW"
"BMW CAEN - Normandy Avenue","BMW"
"BMW Car Premium Douai - Groupe Lempereur","BMW"
"BMW Charrier Cholet-Automobiles","BMW"
"Bmw Cholet","BMW"
"BMW Colmar","BMW"
"BMW Dupont Montargis","BMW"
"BMW Dupont Orléans","BMW"
"BMW DYNAMISM Automobiles ANGERS","BMW"
"BMW DYNAMISM Automobiles SAUMUR","BMW"
"BMW FOURNIER SA BALLAINVILLIERS","BMW"
"BMW FOURNIER SA VILLEBON SUR YVETTE","BMW"
"BMW GUÉRANDE - Cap Ouest","BMW"
"Bmw Lattes","BMW"
"BMW LORIENT","BMW"
"BMW MINI Indigo Juvisy","BMW & MINI"
"BMW MINI Indigo Lisses","BMW & MINI"
"BMW MINI Panel Sens","BMW & MINI"
"Bmw Mini Saint-Herblain","BMW & MINI"
"BMW Montélimar - Fourel","BMW"
"BMW Mulhouse","BMW"
"BMW NANTES - Pays de Loire Automobiles","BMW"
"BMW Ouest Motors Brest","BMW"
"BMW QUIMPER","BMW"
"BMW REZÉ - Pays de Loire Automobiles","BMW"
"BMW ROYAL SA MEYLAN","BMW"
"BMW Savy Besançon","BMW"
"BMW Savy Chalon sur Saône","BMW"
"BMW Savy Chaumont","BMW"
"BMW Savy Dijon","BMW"
"BMW Savy Dole","BMW"
"BMW Savy Lons le Saunier","BMW"
"BMW Valence - Garage Fourel","BMW"
"Boulanger - Siège Social",
"Boulanger Englos",
"Bouygues E&S","Bouygues Énergies et Services"
"BREST METROPOLE","Brest Métropole"
"Btwin village",
"BYmyCAR BMW","BMW"
"CC VITRY CHAMPAGNE ET DER","Communauté de communes Vitry, Champagne et Der"
"CITROEN","Citroën"
"concession HYUNDAI","Hyundai"
"Concessionnaire Hyundai Sens","Hyundai"
"Concessionnaire RENAULT","Renault"
"concessionnaire TOYOTA / NISSAN","Toyota Nissan"
"concessionnaire VOLVO","Volvo"
"COURTEPAILLE","Courtepaille"
"Décathlon","Decathlon"
"Decathlon Bourgoin Jallieu","Decathlon"
"Decathlon Marcq-en-Baroeul Domyos","Decathlon"
"Decathlon Orange","Decathlon"
"ECO-PI","Eco-Pi"
"Edenauto - Nissan P&eacute;rigueux","Edenauto Nissan"
"EDENAUTO NISSAN","Edenauto Nissan"
"edenauto Premium BMW Béziers","Edenauto Premium BMW"
"Edenauto Premium BMW Bordeaux","Edenauto Premium BMW"
"edenauto premium BMW Brive","Edenauto Premium BMW"
"Edenauto Premium BMW Carcassonne","Edenauto Premium BMW"
"edenauto Premium BMW Lescar","Edenauto Premium BMW"
"Edenauto Premium BMW Limoges","Edenauto Premium BMW"
"Edenauto Premium BMW Narbonne","Edenauto Premium BMW"
"edenauto Premium BMW Tarbes","Edenauto Premium BMW"
"ELECTRA","Electra"
"ELECTROMAPS","Electromaps"
"FLEX-E","Flex-E"
"FORD","Ford"
"FRESHMILE","Freshmile"
"Gamm vert","Gamm Vert"
"H&ocirc;tel Campanile Talange","Campanile"
"H&ocirc;tel Kyriad Crepy en Valois","Kyriad"
"H&ocirc;tel Kyriad Pontarlier","Kyriad"
"H&ocirc;tel Kyriad Rouen Sud Val de Reuil","Kyriad"
"H&ocirc;tel Mercure Villeneuve-sur-Lot - Le Moulin de Madame","Mercure"
"HOTEL KYRIAD PARIS BEZONS","Kyriad"
"HUCHET SAS - BMW RENNES","BMW"
"HUCHET SAS - BMW SAINT MALO","BMW"
"Hyundai","Hyundai"
"Hyundai - Bourges - ELLIPSE Automobiles","Hyundai"
"Hyundai - Châteauroux - ELLIPSE Automobiles","Hyundai"
"Hyundai - Issy les Moulineaux - Ellipse Automobiles","Hyundai"
"Hyundai - Kremlin-Bicêtre - ELLIPSE Automobiles","Hyundai"
"Hyundai - Montargis - ELLIPSE Automobiles","Hyundai"
"Hyundai - MV automobiles  Dieppe","Hyundai"
"Hyundai Agen - Manfé","Hyundai"
"Hyundai Albertville - Jean Lain Automobiles","Hyundai"
"Hyundai Angers - Oceane Automobiles","Hyundai"
"Hyundai Annemasse - Jean Lain Automobiles","Hyundai"
"HYUNDAI ARRAS - AUTOLEADER","Hyundai"
"Hyundai Aubenas - Gounon Automobiles","Hyundai"
"Hyundai Auch - Auch Automobile","Hyundai"
"Hyundai Bastia - Corse Diffusion Hyundai","Hyundai"
"Hyundai Brest - Iroise Automobiles","Hyundai"
"Hyundai Brignoles - Thaon & Fils","Hyundai"
"Hyundai Brive-la-Gaillarde - Garage Pouget","Hyundai"
"Hyundai Bruay-La-Buissière - Groupe Lempereur","Hyundai"
"Hyundai Chalon-sur-Saône - Groupe Guillet","Hyundai"
"Hyundai Chaumont - Garage Michel Bazin","Hyundai"
"Hyundai Fontainebleau - BR Motors","Hyundai"
"Hyundai GCA Avranches","Hyundai"
"Hyundai Laval - GCA","Hyundai"
"Hyundai Le Havre - Imporauto","Hyundai"
"Hyundai Le Pontet","Hyundai"
"Hyundai Lille Lomme - Valauto","Hyundai"
"Hyundai Lille Villeneuve-d'Ascq - V2 Automobiles","Hyundai"
"Hyundai Lorient - Auto Océane","Hyundai"
"Hyundai Manosque - Pedinielli","Hyundai"
"Hyundai Marseille - Autodif SAS - Groupe BALDASSARI","Hyundai"
"Hyundai Melun - BR Motors","Hyundai"
"Hyundai Metz - Theobald Automobiles","Hyundai"
"HYUNDAI MONTAUBAN","Hyundai"
"Hyundai Montceau-les-Mines - Zénith Motors","Hyundai"
"HYUNDAI Nancy - Théobald Automobiles","Hyundai"
"Hyundai Nantes - Pacific cars","Hyundai"
"Hyundai Neufchâteau - Garage de l'étoile","Hyundai"
"Hyundai Niort - West Auto Motors","Hyundai"
"Hyundai Pertuis - Pedinielli","Hyundai"
"Hyundai Quimper - Iroise Automobiles","Hyundai"
"Hyundai Rodez - Moutiers Automobiles","Hyundai"
"Hyundai Saint-Gaudens - Innovation Automobiles","Hyundai"
"Hyundai Saint-Lô - GCA","Hyundai"
"Hyundai Saint-Malo - GCA","Hyundai"
"Hyundai Saint-Omer - CAREXEL","Hyundai"
"Hyundai Sarreguemines - Théobald Automobiles","Hyundai"
"Hyundai Strasbourg - HESS Automobile","Hyundai"
"HYUNDAI Thionville - Théobald Automobiles","Hyundai"
"Hyundai Toulon - Autodif SAS - Groupe BALDASSARI","Hyundai"
"Hyundai Valence - Valence Motors","Hyundai"
"Hyundai Valenciennes - ADNH","Hyundai"
"Hyundai Vannes - Park Lann Automobiles","Hyundai"
"Hyundai Vichy - Euromab","Hyundai"
"Ibis Styles Lille A&eacute;roport","Ibis Styles"
"INDIGO FRANCE","Indigo France"
"IZIVIA","Izivia"
"IZIVIA - MAMP","Izivia"
"IZIVIA EXPRESS","Izivia Express"
"IZIVIA METROPOLES","Izivia Métropoles"
"Kia - MOTORS 76 Dieppe","Kia"
"KIA - Nîmes","Kia"
"KYRIAD DIRECT DIJON SUD","Kyriad"
"KYRIAD DIRECT NEVERS NORD - Varennes Vauzelles","Kyriad"
"LECLERC","E. Leclerc"
"Leclerc Biars","E. Leclerc"
"Leclerc Mimizan","E. Leclerc"
"Leclerc Mios","E. Leclerc"
"LITTORAL AUTOMOBILES - BMW","BMW"
"MINI BYmyCAR 77","MINI"
"MINI Panel Auxerre","MINI"
"MINI Panel Melun","MINI"
"MINI STORE TOURS Amplitude Automobiles","MINI"
"MOBIVE - FDEE 19","MobiVE"
"MOBIVE - SDE 24","MobiVE"
"MOBIVE - SDEEG 33","MobiVE"
"MOBIVE - SDEER 17","MobiVE"
"MOBIVE - SDEG 16","MobiVE"
"MOBIVE - SDEPA 64","MobiVE"
"MOBIVE - SEHV87","MobiVE"
"MOBIVE - SYDEC 40","MobiVE"
"MOBIVE - TE 47","MobiVE"
"Montpellier Mediterranee Metropole","Montpellier Méditerranée Métropole"
"OUEST CHARGE - 29","Ouest Charge"
"OUEST CHARGE - 35","Ouest Charge"
"Ouest Concept Automobiles - BMW Morlaix","BMW"
"OuestBmw22950*1","BMW"
"PANEL FONTAINEBLEAU Mini","MINI"
"Parking de la Poste - Parcheghju &agrave; a Posta",
"Parking marin - Parcheghju marinu",
"pass pass électrique","Pass pass électrique"
"PLAGECO DISTRIBUTION","Plageco Distribution"
"RENAULT","Renault"
"RENAULT - Autobernard - BESANCON","Renault"
"RENAULT AVON","Renault"
"RENAULT DPL AUTOMOBILES","Renault"
"RENAULT GIRARDIN","Renault"
"RENAULT SAVY","Renault"
"RT78","Rambouillet Territoires"
"SIEML","Siéml"
"SIGEIF","Sigeif"
"SIXT","Sixt"
"Sixt location de voitures","Sixt"
"SOREGIES","Sorégies"
"SPIE CITYNETWORKS","SPIE CityNetworks"
"SUPER U CARQUEFOU","Super U"
"TEM53","Territoire d'Énergie Mayenne"
"TESLA France","Tesla France"
"total énergie","TotalEnergies"
"Total marketing france","TotalEnergies"
"TOTALENERGIES","TotalEnergies"
"TotalEnergies Charging Services","TotalEnergies"
"TotalEnergies Marketing France","TotalEnergies"
"Toulouse Metropole","Toulouse Métropole"
"TOYOTA","Toyota"
"UNIBAIL","Unibail"
"VOLVO","Volvo"
"VOLVO Belfort - Everline SAS","Volvo"
"VOLVO Besançon - Everline SAS","Volvo"
"VOLVO Colmar - Everline SAS","Volvo"
"VOLVO Épinal - Everline SAS","Volvo"
"WIIIZ","WiiiZ"
"ZENPARK","Zenpark"
"[email]","[email]"
